id,tableId,appId,groupId,priority,timeout,isPermanent,deviceId,state,life,packets,bytes,liveType,lastSeen,treatment,selector
48976646850008244,0,org.onosproject.fwd,0,10,10,False,of:0000000000000003,ADDED,1017729,20389717215,894820025340854,UNKNOWN,1721044110492,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'DE:FD:B2:11:A4:D0'}, {'type': 'ETH_SRC', 'mac': 'B2:09:47:B5:93:9C'}]}"
48976648990908206,0,org.onosproject.fwd,0,10,10,False,of:0000000000000003,ADDED,1025452,22783809088,1000022326995316,UNKNOWN,1721044110492,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 3}, {'type': 'ETH_DST', 'mac': '3E:EB:5D:BE:02:2F'}, {'type': 'ETH_SRC', 'mac': 'DE:FD:B2:11:A4:D0'}]}"
281476661728682,0,org.onosproject.core,0,40000,0,True,of:0000000000000003,ADDED,1026699,2649527,369940208,UNKNOWN,1721044110492,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x88cc'}]}"
48976646783371163,0,org.onosproject.fwd,0,10,10,False,of:0000000000000003,ADDED,1025452,22331378202,1473871026260,UNKNOWN,1721044110492,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': 'DE:FD:B2:11:A4:D0'}, {'type': 'ETH_SRC', 'mac': '3E:EB:5D:BE:02:2F'}]}"
48976646180818355,0,org.onosproject.fwd,0,10,10,False,of:0000000000000003,ADDED,1017769,22223967313,1466781908134,UNKNOWN,1721044110492,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 4}, {'type': 'ETH_DST', 'mac': '9E:5F:10:59:C1:E8'}, {'type': 'ETH_SRC', 'mac': '86:D2:30:F0:AC:53'}]}"
48976647939622062,0,org.onosproject.fwd,0,10,10,False,of:0000000000000003,ADDED,1017784,22660569627,994404472517254,UNKNOWN,1721044110492,"{'instructions': [{'type': 'OUTPUT', 'port': '4'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': '86:D2:30:F0:AC:53'}, {'type': 'ETH_SRC', 'mac': '9E:5F:10:59:C1:E8'}]}"
48976647559808431,0,org.onosproject.fwd,0,10,10,False,of:0000000000000003,ADDED,1017752,19961093824,1317432246400,UNKNOWN,1721044110492,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '56:E0:0E:FF:A8:BA'}, {'type': 'ETH_SRC', 'mac': 'D2:CE:A0:26:A9:A6'}]}"
48976647252783040,0,org.onosproject.fwd,0,10,10,False,of:0000000000000003,ADDED,1026021,20482808693,898448340635658,UNKNOWN,1721044110492,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'D2:CE:A0:26:A9:A6'}, {'type': 'ETH_SRC', 'mac': '56:E0:0E:FF:A8:BA'}]}"
281478376930340,0,org.onosproject.core,0,40000,0,True,of:0000000000000025,ADDED,1026699,331190,46035410,UNKNOWN,1721044110653,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x8942'}]}"
281475869840162,0,org.onosproject.core,0,40000,0,True,of:0000000000000025,ADDED,1026699,331190,46035410,UNKNOWN,1721044110653,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x88cc'}]}"
281478779240673,0,org.onosproject.core,0,5,0,True,of:0000000000000025,ADDED,1026699,5861,1269154,UNKNOWN,1721044110653,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x800'}]}"
281476328715731,0,org.onosproject.core,0,40000,0,True,of:0000000000000025,ADDED,1026699,3048,128016,UNKNOWN,1721044110653,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x806'}]}"
48976648369427595,0,org.onosproject.fwd,0,10,10,False,of:0000000000000026,ADDED,1025452,22331378203,1473871026326,UNKNOWN,1721044110447,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 3}, {'type': 'ETH_DST', 'mac': 'DE:FD:B2:11:A4:D0'}, {'type': 'ETH_SRC', 'mac': '3E:EB:5D:BE:02:2F'}]}"
48976648339574866,0,org.onosproject.fwd,0,10,10,False,of:0000000000000026,ADDED,1025452,22783809088,1000022326995316,UNKNOWN,1721044110447,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': '3E:EB:5D:BE:02:2F'}, {'type': 'ETH_SRC', 'mac': 'DE:FD:B2:11:A4:D0'}]}"
281476405536394,0,org.onosproject.core,0,40000,0,True,of:0000000000000026,ADDED,1026700,331190,46035410,UNKNOWN,1721044110447,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x8942'}]}"
281476304594726,0,org.onosproject.core,0,40000,0,True,of:0000000000000026,ADDED,1026700,331190,46035410,UNKNOWN,1721044110447,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x88cc'}]}"
281476120758902,0,org.onosproject.core,0,5,0,True,of:0000000000000026,ADDED,1026700,5861,1269106,UNKNOWN,1721044110447,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x800'}]}"
281475865577233,0,org.onosproject.core,0,40000,0,True,of:0000000000000026,ADDED,1026700,62504,2625168,UNKNOWN,1721044110447,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x806'}]}"
48976648581338457,0,org.onosproject.fwd,0,10,10,False,of:0000000000000004,ADDED,1026007,20514321551,899873376527882,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'F2:DE:97:D9:4A:FB'}, {'type': 'ETH_SRC', 'mac': '72:BF:6A:7E:B7:16'}]}"
281476729151998,0,org.onosproject.core,0,40000,0,True,of:0000000000000004,ADDED,1026699,2318334,323904379,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x8942'}]}"
48976648283902671,0,org.onosproject.fwd,0,10,10,False,of:0000000000000004,ADDED,1017740,19992428061,1319500301950,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '72:BF:6A:7E:B7:16'}, {'type': 'ETH_SRC', 'mac': 'F2:DE:97:D9:4A:FB'}]}"
48976649465993588,0,org.onosproject.fwd,0,10,10,False,of:0000000000000004,ADDED,1017770,20981497272,1384778897208,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 3}, {'type': 'ETH_DST', 'mac': 'C6:7E:3A:75:14:E0'}, {'type': 'ETH_SRC', 'mac': '42:80:23:53:79:6A'}]}"
48976646995261223,0,org.onosproject.fwd,0,10,10,False,of:0000000000000004,ADDED,1017784,22166790959,1463008261270,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 5}, {'type': 'ETH_DST', 'mac': 'DE:FD:B2:11:A4:D0'}, {'type': 'ETH_SRC', 'mac': '3E:EB:5D:BE:02:2F'}]}"
48976647274460160,0,org.onosproject.fwd,0,10,10,False,of:0000000000000004,ADDED,1025484,21501417588,943047743347548,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': '42:80:23:53:79:6A'}, {'type': 'ETH_SRC', 'mac': 'C6:7E:3A:75:14:E0'}]}"
281475616213265,0,org.onosproject.core,0,40000,0,True,of:0000000000000004,ADDED,1026699,2318334,323904379,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x88cc'}]}"
48976647284068677,0,org.onosproject.fwd,0,10,10,False,of:0000000000000004,ADDED,1025452,22783809086,1000022326864864,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': '5'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': '3E:EB:5D:BE:02:2F'}, {'type': 'ETH_SRC', 'mac': 'DE:FD:B2:11:A4:D0'}]}"
281477141311986,0,org.onosproject.core,0,5,0,True,of:0000000000000004,ADDED,1026699,12234,1831124,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x800'}]}"
281475265228006,0,org.onosproject.core,0,40000,0,True,of:0000000000000004,ADDED,1026699,248871,10452582,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x806'}]}"
48976646122356430,0,org.onosproject.fwd,0,10,10,False,of:0000000000000004,ADDED,1017753,19961093824,1317432246400,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '56:E0:0E:FF:A8:BA'}, {'type': 'ETH_SRC', 'mac': 'D2:CE:A0:26:A9:A6'}]}"
48976647169509367,0,org.onosproject.fwd,0,10,10,False,of:0000000000000004,ADDED,1026021,20482808695,898448340570630,UNKNOWN,1721044110663,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'D2:CE:A0:26:A9:A6'}, {'type': 'ETH_SRC', 'mac': '56:E0:0E:FF:A8:BA'}]}"
281475147709563,0,org.onosproject.core,0,40000,0,True,of:0000000000000023,ADDED,1026700,3055,128310,UNKNOWN,1721044110254,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x806'}]}"
281478493419248,0,org.onosproject.core,0,40000,0,True,of:0000000000000023,ADDED,1026700,331191,46035549,UNKNOWN,1721044110254,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x88cc'}]}"
281479184987138,0,org.onosproject.core,0,5,0,True,of:0000000000000023,ADDED,1026700,5748,1260792,UNKNOWN,1721044110254,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x800'}]}"
281475528272412,0,org.onosproject.core,0,40000,0,True,of:0000000000000023,ADDED,1026700,331191,46035549,UNKNOWN,1721044110254,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x8942'}]}"
48976648455992493,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1025961,22298614225,1471708692614,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '7'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': '76:0D:5F:32:84:45'}, {'type': 'ETH_SRC', 'mac': '6E:D2:0F:A9:3B:95'}]}"
48976649410677286,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017723,23829917569,1046356618736610,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '5'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '0E:EE:17:FD:72:37'}, {'type': 'ETH_SRC', 'mac': '4E:94:B0:9C:B2:4A'}]}"
48976648637426438,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017768,22523474498,988193805688444,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 7}, {'type': 'ETH_DST', 'mac': '6E:D2:0F:A9:3B:95'}, {'type': 'ETH_SRC', 'mac': '76:0D:5F:32:84:45'}]}"
48976647707118715,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1025992,23544339786,1553926524860,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '5'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '3E:87:C3:2D:C4:01'}, {'type': 'ETH_SRC', 'mac': 'F2:33:E3:A3:AA:A0'}]}"
281477029321583,0,org.onosproject.core,0,40000,0,True,of:0000000000000001,ADDED,1026699,2318337,323573607,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x8942'}]}"
48976646861116226,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017707,23300267480,1537817704312,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 6}, {'type': 'ETH_DST', 'mac': '4E:94:B0:9C:B2:4A'}, {'type': 'ETH_SRC', 'mac': '62:91:09:33:42:56'}]}"
48976648522278878,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017738,23883393674,1048895093398388,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 5}, {'type': 'ETH_DST', 'mac': 'F2:33:E3:A3:AA:A0'}, {'type': 'ETH_SRC', 'mac': '3E:87:C3:2D:C4:01'}]}"
48976649002087860,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017742,23294955634,1537467123016,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '6'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '6E:DA:5A:12:17:DE'}, {'type': 'ETH_SRC', 'mac': 'EE:52:9D:74:5F:2E'}]}"
48976646168913114,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017707,23806776481,1045151561448354,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '6'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '62:91:09:33:42:56'}, {'type': 'ETH_SRC', 'mac': '4E:94:B0:9C:B2:4A'}]}"
48976646242443208,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017723,23309592616,1538433172492,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 5}, {'type': 'ETH_DST', 'mac': '4E:94:B0:9C:B2:4A'}, {'type': 'ETH_SRC', 'mac': '0E:EE:17:FD:72:37'}]}"
48976647668681216,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017717,23359312384,1541714670712,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 4}, {'type': 'ETH_DST', 'mac': 'EE:84:7E:2D:3E:77'}, {'type': 'ETH_SRC', 'mac': '86:68:8E:BA:19:1C'}]}"
48976647820483184,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017767,20296938031,890265327097854,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 3}, {'type': 'ETH_DST', 'mac': 'D2:CE:A0:26:A9:A6'}, {'type': 'ETH_SRC', 'mac': '56:E0:0E:FF:A8:BA'}]}"
48976646182947207,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017737,23840253172,1047043280012288,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 6}, {'type': 'ETH_DST', 'mac': 'EE:52:9D:74:5F:2E'}, {'type': 'ETH_SRC', 'mac': '6E:DA:5A:12:17:DE'}]}"
48976649471993288,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017740,19961093863,1317432249478,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': '56:E0:0E:FF:A8:BA'}, {'type': 'ETH_SRC', 'mac': 'D2:CE:A0:26:A9:A6'}]}"
48976646017908755,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017717,23982840144,1054150445361024,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '4'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '86:68:8E:BA:19:1C'}, {'type': 'ETH_SRC', 'mac': 'EE:84:7E:2D:3E:77'}]}"
48976646520720843,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017769,21480310171,942555977396270,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': 'E6:63:BC:8D:F0:97'}, {'type': 'ETH_SRC', 'mac': 'EE:84:7E:2D:3E:77'}]}"
48976648447148914,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017740,21084667991,1391588139922,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'EE:84:7E:2D:3E:77'}, {'type': 'ETH_SRC', 'mac': 'E6:63:BC:8D:F0:97'}]}"
281475012051420,0,org.onosproject.core,0,5,0,True,of:0000000000000001,ADDED,1026699,21549,237363466,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x800'}]}"
48976648667525107,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017734,23381387449,1543171626930,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 3}, {'type': 'ETH_DST', 'mac': 'EE:84:7E:2D:3E:77'}, {'type': 'ETH_SRC', 'mac': '8A:03:2F:AC:82:94'}]}"
48976646719373649,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017732,23867534450,1047528709866804,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '8A:03:2F:AC:82:94'}, {'type': 'ETH_SRC', 'mac': 'EE:84:7E:2D:3E:77'}]}"
281478909873038,0,org.onosproject.core,0,40000,0,True,of:0000000000000001,ADDED,1026699,666709,28001778,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x806'}]}"
48976647792998014,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017729,20012521362,1320826468804,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'B2:09:47:B5:93:9C'}, {'type': 'ETH_SRC', 'mac': 'DE:FD:B2:11:A4:D0'}]}"
48976649430072493,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017739,19992428993,1319500363462,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '4'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': '72:BF:6A:7E:B7:16'}, {'type': 'ETH_SRC', 'mac': 'F2:DE:97:D9:4A:FB'}]}"
48976648107555669,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017729,20389717216,894820025341672,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': 'DE:FD:B2:11:A4:D0'}, {'type': 'ETH_SRC', 'mac': 'B2:09:47:B5:93:9C'}]}"
281477466379610,0,org.onosproject.core,0,40000,0,True,of:0000000000000001,ADDED,1026699,2318337,323573607,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x88cc'}]}"
48976648661029097,0,org.onosproject.fwd,0,10,10,False,of:0000000000000001,ADDED,1017768,20330856960,891797440412016,UNKNOWN,1721044110751,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 4}, {'type': 'ETH_DST', 'mac': 'F2:DE:97:D9:4A:FB'}, {'type': 'ETH_SRC', 'mac': '72:BF:6A:7E:B7:16'}]}"
281477081560869,0,org.onosproject.core,0,40000,0,True,of:0000000000000024,ADDED,1026699,331190,46035410,UNKNOWN,1721044110461,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x88cc'}]}"
281477840815926,0,org.onosproject.core,0,40000,0,True,of:0000000000000024,ADDED,1026699,63134,2651628,UNKNOWN,1721044110461,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x806'}]}"
48976648831424502,0,org.onosproject.fwd,0,10,10,False,of:0000000000000024,ADDED,1017771,20981497268,1384778896924,UNKNOWN,1721044110461,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 3}, {'type': 'ETH_DST', 'mac': 'C6:7E:3A:75:14:E0'}, {'type': 'ETH_SRC', 'mac': '42:80:23:53:79:6A'}]}"
48976649327604781,0,org.onosproject.fwd,0,10,10,False,of:0000000000000024,ADDED,1025484,21501417586,943047743281504,UNKNOWN,1721044110461,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': '42:80:23:53:79:6A'}, {'type': 'ETH_SRC', 'mac': 'C6:7E:3A:75:14:E0'}]}"
281479171398449,0,org.onosproject.core,0,5,0,True,of:0000000000000024,ADDED,1026699,6061,1282278,UNKNOWN,1721044110461,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x800'}]}"
281478953681054,0,org.onosproject.core,0,40000,0,True,of:0000000000000024,ADDED,1026699,331190,46035410,UNKNOWN,1721044110461,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x8942'}]}"
48976650080247052,0,org.onosproject.fwd,0,10,10,False,of:0000000000000002,ADDED,1017768,20981663980,1384789900808,UNKNOWN,1721044110955,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': 'C6:7E:3A:75:14:E0'}, {'type': 'ETH_SRC', 'mac': '42:80:23:53:79:6A'}]}"
48976650079517112,0,org.onosproject.fwd,0,10,10,False,of:0000000000000002,ADDED,1017740,22108055345,1459131703214,UNKNOWN,1721044110955,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 3}, {'type': 'ETH_DST', 'mac': '76:0D:5F:32:84:45'}, {'type': 'ETH_SRC', 'mac': '6E:D2:0F:A9:3B:95'}]}"
48976647423453691,0,org.onosproject.fwd,0,10,10,False,of:0000000000000002,ADDED,1017769,21480464216,942562828746760,UNKNOWN,1721044110955,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'E6:63:BC:8D:F0:97'}, {'type': 'ETH_SRC', 'mac': 'EE:84:7E:2D:3E:77'}]}"
48976648921071806,0,org.onosproject.fwd,0,10,10,False,of:0000000000000002,ADDED,1017736,22523622224,988200520874560,UNKNOWN,1721044110955,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': '6E:D2:0F:A9:3B:95'}, {'type': 'ETH_SRC', 'mac': '76:0D:5F:32:84:45'}]}"
